player,team,agents,inferred_role,role_confidence,rounds,source_url,event_id,rating,acs,kd,kast,adr,kpr,apr,fkpr,fdpr,hs_pct,vct_region,event_name,event_stage,player_key
Neon,LEV,"chamber,omen,brimstone",Controller,0.667,543,https://www.vlr.gg/event/stats/2860/vct-2026-americas-stage-1?timespan=all&min_rounds=300&maps=all&agents=all,2860,1.25,226.6,1.45,77.0,147.1,0.83,0.27,0.13,0.09,25.0,Americas,VCT 2026 Americas Stage 1,Stage 1,Neon__LEV
saadhak,KRÜ,"omen,brimstone,harbor",Controller,1.0,335,https://www.vlr.gg/event/stats/2860/vct-2026-americas-stage-1?timespan=all&min_rounds=300&maps=all&agents=all,2860,1.11,211.2,1.11,71.0,135.2,0.74,0.38,0.11,0.11,24.0,Americas,VCT 2026 Americas Stage 1,Stage 1,saadhak__KRÜ
valyn,G2,"harbor,brimstone,astra",Controller,1.0,608,https://www.vlr.gg/event/stats/2860/vct-2026-americas-stage-1?timespan=all&min_rounds=300&maps=all&agents=all,2860,1.08,198.9,1.11,74.0,126.6,0.72,0.37,0.08,0.08,26.0,Americas,VCT 2026 Americas Stage 1,Stage 1,valyn__G2
bang,100T,"omen,harbor,astra",Controller,1.0,440,https://www.vlr.gg/event/stats/2860/vct-2026-americas-stage-1?timespan=all&min_rounds=300&maps=all&agents=all,2860,1.08,188.5,1.07,75.0,117.6,0.69,0.41,0.06,0.05,33.0,Americas,VCT 2026 Americas Stage 1,Stage 1,bang__100T
lukxo,LOUD,"viper,chamber,harbor",Controller,0.667,311,https://www.vlr.gg/event/stats/2860/vct-2026-americas-stage-1?timespan=all&min_rounds=300&maps=all&agents=all,2860,1.07,214.3,1.07,67.0,141.7,0.77,0.27,0.14,0.12,25.0,Americas,VCT 2026 Americas Stage 1,Stage 1,lukxo__LOUD
leaf,G2,"omen,astra,viper",Controller,1.0,608,https://www.vlr.gg/event/stats/2860/vct-2026-americas-stage-1?timespan=all&min_rounds=300&maps=all&agents=all,2860,1.01,200.9,1.01,71.0,133.9,0.71,0.33,0.1,0.13,24.0,Americas,VCT 2026 Americas Stage 1,Stage 1,leaf__G2
kiNgg,LEV,"astra,viper,breach",Controller,0.667,543,https://www.vlr.gg/event/stats/2860/vct-2026-americas-stage-1?timespan=all&min_rounds=300&maps=all&agents=all,2860,1.01,174.5,1.1,78.0,112.1,0.62,0.32,0.06,0.04,27.0,Americas,VCT 2026 Americas Stage 1,Stage 1,kiNgg__LEV
Darker,LOUD,"vyse,astra,viper",Controller,0.667,311,https://www.vlr.gg/event/stats/2860/vct-2026-americas-stage-1?timespan=all&min_rounds=300&maps=all&agents=all,2860,0.98,203.5,0.92,71.0,134.5,0.7,0.32,0.07,0.07,25.0,Americas,VCT 2026 Americas Stage 1,Stage 1,Darker__LOUD
Mazino,MIBR,"omen,astra,harbor",Controller,1.0,323,https://www.vlr.gg/event/stats/2860/vct-2026-americas-stage-1?timespan=all&min_rounds=300&maps=all&agents=all,2860,0.94,186.5,0.9,70.0,121.7,0.63,0.46,0.07,0.1,22.0,Americas,VCT 2026 Americas Stage 1,Stage 1,Mazino__MIBR
nerve,FUR,"astra,viper,omen",Controller,1.0,360,https://www.vlr.gg/event/stats/2860/vct-2026-americas-stage-1?timespan=all&min_rounds=300&maps=all&agents=all,2860,0.92,169.5,0.89,71.0,115.3,0.59,0.3,0.04,0.07,28.0,Americas,VCT 2026 Americas Stage 1,Stage 1,nerve__FUR
skuba,NRG,"astra,viper,cypher",Controller,0.667,489,https://www.vlr.gg/event/stats/2860/vct-2026-americas-stage-1?timespan=all&min_rounds=300&maps=all&agents=all,2860,0.9,168.6,0.92,72.0,111.6,0.61,0.24,0.08,0.09,23.0,Americas,VCT 2026 Americas Stage 1,Stage 1,skuba__NRG
aspas,MIBR,"raze,jett",Duelist,1.0,323,https://www.vlr.gg/event/stats/2860/vct-2026-americas-stage-1?timespan=all&min_rounds=300&maps=all&agents=all,2860,1.09,212.3,1.11,72.0,141.7,0.76,0.16,0.14,0.08,25.0,Americas,VCT 2026 Americas Stage 1,Stage 1,aspas__MIBR
Sato,LEV,"phoenix,neon,waylay",Duelist,1.0,543,https://www.vlr.gg/event/stats/2860/vct-2026-americas-stage-1?timespan=all&min_rounds=300&maps=all&agents=all,2860,1.06,223.6,1.09,74.0,144.9,0.78,0.34,0.14,0.09,34.0,Americas,VCT 2026 Americas Stage 1,Stage 1,Sato__LEV
zekken,MIBR,"neon,phoenix,sova",Duelist,0.667,323,https://www.vlr.gg/event/stats/2860/vct-2026-americas-stage-1?timespan=all&min_rounds=300&maps=all&agents=all,2860,1.02,227.5,1.05,68.0,139.0,0.79,0.2,0.17,0.15,20.0,Americas,VCT 2026 Americas Stage 1,Stage 1,zekken__MIBR
Timotino,100T,"phoenix,jett,raze",Duelist,1.0,440,https://www.vlr.gg/event/stats/2860/vct-2026-americas-stage-1?timespan=all&min_rounds=300&maps=all&agents=all,2860,1.01,224.9,1.02,68.0,145.3,0.77,0.25,0.19,0.18,23.0,Americas,VCT 2026 Americas Stage 1,Stage 1,Timotino__100T
mada,NRG,"waylay,raze,neon",Duelist,1.0,489,https://www.vlr.gg/event/stats/2860/vct-2026-americas-stage-1?timespan=all&min_rounds=300&maps=all&agents=all,2860,0.99,202.8,1.03,70.0,127.4,0.73,0.24,0.17,0.18,22.0,Americas,VCT 2026 Americas Stage 1,Stage 1,mada__NRG
jawgemo,G2,"neon,raze,yoru",Duelist,1.0,608,https://www.vlr.gg/event/stats/2860/vct-2026-americas-stage-1?timespan=all&min_rounds=300&maps=all&agents=all,2860,0.94,209.1,0.98,69.0,135.6,0.73,0.24,0.15,0.17,19.0,Americas,VCT 2026 Americas Stage 1,Stage 1,jawgemo__G2
alym,FUR,"neon,harbor,phoenix",Duelist,0.667,360,https://www.vlr.gg/event/stats/2860/vct-2026-americas-stage-1?timespan=all&min_rounds=300&maps=all&agents=all,2860,0.91,212.2,0.97,67.0,133.4,0.75,0.22,0.17,0.21,20.0,Americas,VCT 2026 Americas Stage 1,Stage 1,alym__FUR
koalanoob,FUR,"phoenix,omen,jett",Duelist,0.667,360,https://www.vlr.gg/event/stats/2860/vct-2026-americas-stage-1?timespan=all&min_rounds=300&maps=all&agents=all,2860,0.84,181.6,0.82,68.0,120.4,0.63,0.28,0.13,0.12,23.0,Americas,VCT 2026 Americas Stage 1,Stage 1,koalanoob__FUR
Dantedeu5,KRÜ,neon,Duelist,1.0,335,https://www.vlr.gg/event/stats/2860/vct-2026-americas-stage-1?timespan=all&min_rounds=300&maps=all&agents=all,2860,0.81,185.9,0.84,68.0,117.8,0.64,0.25,0.16,0.18,23.0,Americas,VCT 2026 Americas Stage 1,Stage 1,Dantedeu5__KRÜ
Virtyy,LOUD,"raze,neon,jett",Duelist,1.0,311,https://www.vlr.gg/event/stats/2860/vct-2026-americas-stage-1?timespan=all&min_rounds=300&maps=all&agents=all,2860,0.81,182.3,0.79,67.0,118.0,0.61,0.16,0.14,0.17,20.0,Americas,VCT 2026 Americas Stage 1,Stage 1,Virtyy__LOUD
Less,KRÜ,"viper,cypher",Flex,0.5,335,https://www.vlr.gg/event/stats/2860/vct-2026-americas-stage-1?timespan=all&min_rounds=300&maps=all&agents=all,2860,1.21,237.4,1.35,72.0,155.6,0.86,0.24,0.12,0.09,28.0,Americas,VCT 2026 Americas Stage 1,Stage 1,Less__KRÜ
keiko,NRG,"killjoy,omen,jett",Flex,0.333,489,https://www.vlr.gg/event/stats/2860/vct-2026-americas-stage-1?timespan=all&min_rounds=300&maps=all&agents=all,2860,1.09,218.3,1.12,72.0,143.6,0.76,0.26,0.12,0.11,30.0,Americas,VCT 2026 Americas Stage 1,Stage 1,keiko__NRG
Asuna,100T,"neon,kayo,sage",Flex,0.333,440,https://www.vlr.gg/event/stats/2860/vct-2026-americas-stage-1?timespan=all&min_rounds=300&maps=all&agents=all,2860,1.03,207.9,1.01,74.0,135.1,0.71,0.34,0.11,0.13,20.0,Americas,VCT 2026 Americas Stage 1,Stage 1,Asuna__100T
spike,LEV,"neon,omen",Flex,0.5,543,https://www.vlr.gg/event/stats/2860/vct-2026-americas-stage-1?timespan=all&min_rounds=300&maps=all&agents=all,2860,0.93,230.3,1.03,72.0,143.4,0.8,0.24,0.2,0.17,23.0,Americas,VCT 2026 Americas Stage 1,Stage 1,spike__LEV
trent,G2,"fade,sova",Initiator,1.0,608,https://www.vlr.gg/event/stats/2860/vct-2026-americas-stage-1?timespan=all&min_rounds=300&maps=all&agents=all,2860,1.15,202.1,1.12,77.0,137.2,0.7,0.34,0.06,0.05,31.0,Americas,VCT 2026 Americas Stage 1,Stage 1,trent__G2
mwzera,KRÜ,"fade,sova",Initiator,1.0,335,https://www.vlr.gg/event/stats/2860/vct-2026-americas-stage-1?timespan=all&min_rounds=300&maps=all&agents=all,2860,1.09,199.6,1.07,76.0,133.9,0.69,0.31,0.06,0.03,21.0,Americas,VCT 2026 Americas Stage 1,Stage 1,mwzera__KRÜ
