team,agent,agent_picks,team_total_compositions,team_agent_pick_rate,observed,signature_level
Team Secret,astra,3,6,0.5,True,core
Team Secret,cypher,3,6,0.5,True,core
Team Secret,omen,2,6,0.3333,True,rotation
Team Secret,brimstone,1,6,0.1667,True,rare
Team Secret,chamber,1,6,0.1667,True,rare
Team Secret,fade,1,6,0.1667,True,rare
Team Secret,jett,1,6,0.1667,True,rare
Team Secret,kayo,1,6,0.1667,True,rare
Team Secret,killjoy,1,6,0.1667,True,rare
Team Secret,sova,1,6,0.1667,True,rare
Team Secret,tejo,1,6,0.1667,True,rare
Team Secret,vyse,1,6,0.1667,True,rare
Team Vitality,viper,8,9,0.8889,True,signature
Team Vitality,neon,7,9,0.7778,True,signature
Team Vitality,omen,5,9,0.5556,True,core
Team Vitality,sova,5,9,0.5556,True,core
Team Vitality,fade,4,9,0.4444,True,core
Team Vitality,kayo,3,9,0.3333,True,rotation
Team Vitality,killjoy,3,9,0.3333,True,rotation
Team Vitality,harbor,2,9,0.2222,True,rotation
Team Vitality,jett,2,9,0.2222,True,rotation
Team Vitality,astra,1,9,0.1111,True,rare
Team Vitality,brimstone,1,9,0.1111,True,rare
Team Vitality,chamber,1,9,0.1111,True,rare
Team Vitality,phoenix,1,9,0.1111,True,rare
Team Vitality,raze,1,9,0.1111,True,rare
Team Vitality,vyse,1,9,0.1111,True,rare
Titan Esports Club,neon,14,14,1.0,True,signature
Titan Esports Club,waylay,14,14,1.0,True,signature
Titan Esports Club,skye,9,14,0.6429,True,core
Titan Esports Club,viper,8,14,0.5714,True,core
Titan Esports Club,brimstone,6,14,0.4286,True,core
Titan Esports Club,cypher,6,14,0.4286,True,core
Titan Esports Club,omen,5,14,0.3571,True,rotation
Titan Esports Club,sova,4,14,0.2857,True,rotation
Titan Esports Club,astra,2,14,0.1429,True,rare
Titan Esports Club,fade,1,14,0.0714,True,rare
Titan Esports Club,harbor,1,14,0.0714,True,rare
Trace Esports,viper,13,15,0.8667,True,signature
Trace Esports,omen,11,15,0.7333,True,signature
Trace Esports,neon,8,15,0.5333,True,core
Trace Esports,waylay,7,15,0.4667,True,core
Trace Esports,fade,5,15,0.3333,True,rotation
Trace Esports,skye,5,15,0.3333,True,rotation
Trace Esports,brimstone,4,15,0.2667,True,rotation
Trace Esports,sova,4,15,0.2667,True,rotation
Trace Esports,jett,3,15,0.2,True,rare
Trace Esports,phoenix,3,15,0.2,True,rare
Trace Esports,raze,3,15,0.2,True,rare
Trace Esports,veto,3,15,0.2,True,rare
Trace Esports,killjoy,2,15,0.1333,True,rare
Trace Esports,breach,1,15,0.0667,True,rare
Trace Esports,cypher,1,15,0.0667,True,rare
Trace Esports,tejo,1,15,0.0667,True,rare
Trace Esports,vyse,1,15,0.0667,True,rare
VARREL,neon,5,9,0.5556,True,core
VARREL,astra,4,9,0.4444,True,core
VARREL,omen,4,9,0.4444,True,core
VARREL,cypher,3,9,0.3333,True,rotation
VARREL,fade,3,9,0.3333,True,rotation
VARREL,jett,3,9,0.3333,True,rotation
VARREL,raze,3,9,0.3333,True,rotation
VARREL,skye,3,9,0.3333,True,rotation
VARREL,waylay,3,9,0.3333,True,rotation
VARREL,chamber,2,9,0.2222,True,rotation
VARREL,deadlock,2,9,0.2222,True,rotation
VARREL,sova,2,9,0.2222,True,rotation
VARREL,viper,2,9,0.2222,True,rotation
VARREL,breach,1,9,0.1111,True,rare
VARREL,brimstone,1,9,0.1111,True,rare
VARREL,kayo,1,9,0.1111,True,rare
VARREL,killjoy,1,9,0.1111,True,rare
VARREL,phoenix,1,9,0.1111,True,rare
VARREL,tejo,1,9,0.1111,True,rare
Wolves Esports,waylay,9,12,0.75,True,signature
Wolves Esports,viper,7,12,0.5833,True,core
Wolves Esports,brimstone,5,12,0.4167,True,core
Wolves Esports,fade,5,12,0.4167,True,core
Wolves Esports,killjoy,5,12,0.4167,True,core
Wolves Esports,omen,5,12,0.4167,True,core
Wolves Esports,tejo,4,12,0.3333,True,rotation
Wolves Esports,cypher,3,12,0.25,True,rotation
Wolves Esports,neon,3,12,0.25,True,rotation
Wolves Esports,skye,3,12,0.25,True,rotation
Wolves Esports,astra,2,12,0.1667,True,rare
Wolves Esports,breach,2,12,0.1667,True,rare
Wolves Esports,raze,2,12,0.1667,True,rare
Wolves Esports,sova,2,12,0.1667,True,rare
Wolves Esports,jett,1,12,0.0833,True,rare
Wolves Esports,kayo,1,12,0.0833,True,rare
Wolves Esports,vyse,1,12,0.0833,True,rare
Xi Lai Gaming,neon,16,16,1.0,True,signature
Xi Lai Gaming,viper,15,16,0.9375,True,signature
Xi Lai Gaming,skye,13,16,0.8125,True,signature
Xi Lai Gaming,waylay,12,16,0.75,True,signature
Xi Lai Gaming,omen,9,16,0.5625,True,core
Xi Lai Gaming,brimstone,6,16,0.375,True,rotation
Xi Lai Gaming,sova,3,16,0.1875,True,rare
Xi Lai Gaming,killjoy,2,16,0.125,True,rare
Xi Lai Gaming,chamber,1,16,0.0625,True,rare
Xi Lai Gaming,sage,1,16,0.0625,True,rare
Xi Lai Gaming,tejo,1,16,0.0625,True,rare
Xi Lai Gaming,veto,1,16,0.0625,True,rare
ZETA DIVISION,neon,8,8,1.0,True,signature
ZETA DIVISION,waylay,7,8,0.875,True,signature
ZETA DIVISION,omen,4,8,0.5,True,core
ZETA DIVISION,viper,4,8,0.5,True,core
ZETA DIVISION,brimstone,3,8,0.375,True,rotation
ZETA DIVISION,skye,3,8,0.375,True,rotation
ZETA DIVISION,breach,2,8,0.25,True,rotation
ZETA DIVISION,cypher,2,8,0.25,True,rotation
ZETA DIVISION,fade,2,8,0.25,True,rotation
ZETA DIVISION,veto,2,8,0.25,True,rotation
ZETA DIVISION,astra,1,8,0.125,True,rare
ZETA DIVISION,phoenix,1,8,0.125,True,rare
ZETA DIVISION,sova,1,8,0.125,True,rare
